query,pos_context,neg_context
make: str = Field(description= Manufacturer name of the aircraft or the plane),"office: [phone] office: fax: fax: [phone] fax: embraer group [phone] (office) [phone] (efax-cards) please reach out to your analyst to analyst: record changes to address, last actuals email: [email] [phone] (fax) [phone] (efax-cards) (if any). www.campsystems.com filter criteria : spl. reqs:include;pn/sn-unknown components:include;task type:package, component, service aircraft manufacturer: embraer serial/regno: 14501198/n1977h","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
make: str = Field(description= Manufacturer name of the aircraft or the plane),"section a2.5.2, fuel system limitation items, of appendix 2 of embraer legacy bj–maintenance planning guide mpg-1483 (restatement of ad 2008-13-15) mos 26-feb-2014 09-feb-2011 hrs/msc - 0 afl 0 faa 2011-01-01 para (f)(2) perform incorporate new limitations for fuel tank systems revise als of the ica to incorporate mandatory complied with","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
make: str = Field(description= Manufacturer name of the aircraft or the plane),"inside the ventral fuel tank on the embraer emb-145xr aircraft model is not protected in accordance with sfar-88 (special federal aviation regulation 88) requirements.: , not applicable - t: , o aircraft model: [extracted table] master ad/si report aircraft all bulletins with compliance or due emb-135bj - legacy 650 s/n","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
model: str = Field(description= Model name of the aircraft or the plane),model: emb-135bj - legacy 650 certification date: 26-feb-2014 last actuals: 2079.3 a/c hrs as of10-dec-2022 1204 afl as of10-dec-2022 1802 aph as of20-oct-2022 apu manufacturer: pratt & whitney canada corp. serial/part: sp-e1328158/4504113a model: aps500r/t-62t-40c14 installed on: 12-dec-2013 last actuals: 1802 apu hrs as of20-oct-2022 0 apu hrs 0 a/c hrs,"low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
model: str = Field(description= Model name of the aircraft or the plane),", service ata:53: status report 14-dec-2022 11:31 am model: emb-135bj - legacy 650 serial: 14501198 regno: n1977h hrs: 2079.3 afl: 1204 as of: 10-dec-2022 next due pn & sn unit c/w interval tsx/adj. max limit remaining disposition (eng/apu) a/c ata 53 - fuselage 53-21-00-220-810-l00s detailed inspection (internal) of fuselage components:-","low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
serialNumber: str = Field(description= s/n Serial Number specific to this aircraft or the plane. It's only number no letters.),"ata:53: [extracted table] [extracted table] [extracted table] 53-23-00-220-811-l00: , detailed inspection (internal) of fuselage components:- passenger cabin floor beams and columns (ssi 53-20-11) note: applicable to aircraft pre-mod. s.b.145leg-00-0007. (l600 only): , service ata:53: [extracted table] [extracted table] status report 14-dec-2022 11:31 am model: emb-135bj - legacy 650 serial: 14501198","low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
serialNumber: str = Field(description= s/n Serial Number specific to this aircraft or the plane. It's only number no letters.),"report aircraft all bulletins with compliance or due emb-135bj - legacy 650 s/n 14501198 (n1977h): 2079.3hrs, 1204 afl as of 10-dec-2022 report date: 20-dec-2022 task no. description unit interval compliance next due disposition moc sb 145leg-30-0020 rev ice and rain protection - pitot #1 and #2 tubbing system improvement (superseded","low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
registration: str = Field(description= Registration number of the aircraft or the plane. It comes after the serial number by |),2015 legacy 650 sn 14501198 | n1977h 2015 legacy 650 s/n14501198| n1977h aircraft highlights  engines enrolled on rolls royce corporate care  embraer executive care enhanced  fans 1/a cpdlc  nz 2000 fms 6.1 software (waas/lpv)  gogo avance l5 high speed us domestic wi-fi  ovation cabin,"low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
registration: str = Field(description= Registration number of the aircraft or the plane. It comes after the serial number by |),"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406","low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
registration: str = Field(description= Registration number of the aircraft or the plane. It comes after the serial number by |),"also be performed for 53-30-35 (l600 only): , service ata:53: [extracted table] [extracted table] [extracted table] [extracted table] [extracted table] [extracted table] [extracted table] status report 14-dec-2022 11:31 am model: emb-135bj - legacy 650 serial: 14501198 regno: n1977h hrs: 2079.3 afl: 1204 as of: 10-dec-2022 next due pn & sn","low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
manufacturer: str = Field(description= Manufacturer name of the aircraft or the plane),"office: [phone] office: fax: fax: [phone] fax: embraer group [phone] (office) [phone] (efax-cards) please reach out to your analyst to analyst: record changes to address, last actuals email: [email] [phone] (fax) [phone] (efax-cards) (if any). www.campsystems.com filter criteria : spl. reqs:include;pn/sn-unknown components:include;task type:package, component, service aircraft manufacturer: embraer serial/regno: 14501198/n1977h","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
manufacturer: str = Field(description= Manufacturer name of the aircraft or the plane),"mode: with compliance or next due; for: airframe,engine,apu etc; filter criteria: aircraft serial/regno: 14501198/n1977h model: emb-135bj - legacy 650 manufacturer: embraer last actuals current actual dates a/c hrs as of a/c hrs as of 2079.3 10-dec-2022 ______________ ____/____/________ certification date: 26-feb-2014 afl as of afl as of 1204 10-dec-2022 ______________","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"totalTimeHours: int = Field(description= total Flight Time in Hours of the aircraft or the plane. If there are multiple correspoinding values,take the largest value.)","complied with - at: , manufacture: master ad/si report aircraft all bulletins with compliance or due emb-135bj - legacy 650 s/n 14501198 (n1977h): 2079.3hrs, 1204 afl as of 10-dec-2022 report date: 20-dec-2022 task no. description unit interval compliance next due disposition moc sb 145leg-34-0014 mode s enhanced surveillance transponder, service","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"totalTimeHours: int = Field(description= total Flight Time in Hours of the aircraft or the plane. If there are multiple correspoinding values,take the largest value.)","mode: with compliance or next due; for: airframe,engine,apu etc; filter criteria: aircraft serial/regno: 14501198/n1977h model: emb-135bj - legacy 650 manufacturer: embraer last actuals current actual dates a/c hrs as of a/c hrs as of 2079.3 10-dec-2022 ______________ ____/____/________ certification date: 26-feb-2014 afl as of afl as of 1204 10-dec-2022 ______________","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"totalCycles: int = Field(description= total Flight Time in Cycles of the aircraft or the plane. If there are multiple correspoinding values,take the largest value.)","with compliance or due emb-135bj - legacy 650 s/n 14501198 (n1977h): 2079.3hrs, 1204 afl as of 10-dec-2022 report date: 20-dec-2022 task no. description unit interval compliance next due disposition moc sb 145leg-54-0005 rev replace nacelles and pylons - inspection and replacement of the ventilation outlet assembly of recommended not applicable","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"totalCycles: int = Field(description= total Flight Time in Cycles of the aircraft or the plane. If there are multiple correspoinding values,take the largest value.)","washers in the control rods and installation of spring to the hinge assemblies, service bulletin: , complied with - at: , manufacture: master ad/si report aircraft all bulletins with compliance or due emb-135bj - legacy 650 s/n 14501198 (n1977h): 2079.3hrs, 1204 afl as of 10-dec-2022 report date: 20-dec-2022 task no.","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
airframeProgram:  str = Field(description= Airframe Power-by-The-Hour Plan of the aircraft or the plane),2015 legacy 650 sn 14501198 | n1977h 2015 legacy 650 s/n14501198| n1977h aircraft highlights  engines enrolled on rolls royce corporate care  embraer executive care enhanced  fans 1/a cpdlc  nz 2000 fms 6.1 software (waas/lpv)  gogo avance l5 high speed us domestic wi-fi  ovation cabin,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
flightHoursAsOfDate: DateTime = Field(description= flight Hours As Of Date DD/MM/YYYY of the aircraft or the plane),"mode: with compliance or next due; for: airframe,engine,apu etc; filter criteria: aircraft serial/regno: 14501198/n1977h model: emb-135bj - legacy 650 manufacturer: embraer last actuals current actual dates a/c hrs as of a/c hrs as of 2079.3 10-dec-2022 ______________ ____/____/________ certification date: 26-feb-2014 afl as of afl as of 1204 10-dec-2022 ______________","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
flightHoursAsOfDate: DateTime = Field(description= flight Hours As Of Date DD/MM/YYYY of the aircraft or the plane),[extracted table] [extracted table] [extracted table] [extracted table] status report 14-dec-2022 11:31 am model: emb-135bj - legacy 650 serial: 14501198 regno: n1977h hrs: 2079.3 afl: 1204 as of: 10-dec-2022 next due pn & sn unit c/w interval tsx/adj. max limit remaining disposition (eng/apu) a/c ata 53 - fuselage 53-22-00-220-802-l00s detailed,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
entryToServiceDate: DateTime = Field(description= Date DD/MM/YYYY of the First Service of the aircraft or the plane),"mos 26-feb-2014 hrs/msc - 0 afl 0 sb 145leg-28-0014 rev high level exceeding indication system provision installation, service bulletin not applicable 01 mos 26-feb-2014 05-sep-2003 hrs/msc - 0 afl 0 sb 145leg-28-0015 high level exceeding indication system installation complementation, service bulletin not applicable mos 26-feb-2014 26-sep-2003 hrs/msc - 0 afl","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"engines: [
              {
                ""make"": str = Field(description= Manufacturer name of the Engine),
                ""model"": str = Field(description= Model name of the Engine),
                ""programPlan"": str = Field(description= Program Plan of the Engine),
                ""serialNumber"": str = Field(description= Serial Number of the Engine),
                ""totalTimeHours"": int = Field(description= Total Flight Time in Hours of the Engine),
                ""cycles"": int = Field(description= Total Flight Time in Cycles of the Engine),
                ""asOfDate"": DateTime = Field(description= As Of Date DD/MM/YYYY of the  of the Aircraft or the Plane)
              }
            ]","cabin management system  far 135 ready airframe: apu: pratt & whitney sundstrand t-62t-40c14 (eec enhanced) yearofmanufacture: 2015 serialnumber: sp-e1328158 entryintoservice: 2015 time: 1,802 total hours: 2,079 cycles: 2,263 totallandings: 1,204 engines: rolls royce ae3007a2 (rolls royce corporate care) maintenancetracking: camp serialnumber totaltime cycles engine1:cae-313365 2,105 1,204 engine2:cae-313364 2,105 1,204","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"engines: [
              {
                ""make"": str = Field(description= Manufacturer name of the Engine),
                ""model"": str = Field(description= Model name of the Engine),
                ""programPlan"": str = Field(description= Program Plan of the Engine),
                ""serialNumber"": str = Field(description= Serial Number of the Engine),
                ""totalTimeHours"": int = Field(description= Total Flight Time in Hours of the Engine),
                ""cycles"": int = Field(description= Total Flight Time in Cycles of the Engine),
                ""asOfDate"": DateTime = Field(description= As Of Date DD/MM/YYYY of the  of the Aircraft or the Plane)
              }
            ]",2263 apus as of20-oct-2022 0 apus engine no. 1 serial/part: cae313365/23087636 model: ae 3007a2 manufacturer: rolls-royce derby plc installed on: 21-nov-2013 last actuals: 2104.7 eng. hrs as of10-dec-2022 0 eng. hrs 0 a/c hrs 1204 enc as of10-dec-2022 0 enc engine no. 2 serial/part: cae313364/23087636 model: ae 3007a2 manufacturer: rolls-royce,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
"apu: {
                ""make"": str = Field(description= ""Manufacturer name of the APU""),
                ""model"": str = Field(description= Model name of the APU),
                ""programPlan"": str = Field(description= Program Plan of the APU),
                ""serialNumber"": str = Field(description= Serial Number of the APU),
                ""totalTimeHours"": int = Field(description= Total Flight Time in Hours of the APU),
                ""cycles"": int = Field(description= Total Flight Time in Cycles of the APU,
                ""asOfDate"": DateTime = Field(description= As Of Date DD/MM/YYYY of the Aircraft or the Plane)
            }",model: emb-135bj - legacy 650 certification date: 26-feb-2014 last actuals: 2079.3 a/c hrs as of10-dec-2022 1204 afl as of10-dec-2022 1802 aph as of20-oct-2022 apu manufacturer: pratt & whitney canada corp. serial/part: sp-e1328158/4504113a model: aps500r/t-62t-40c14 installed on: 12-dec-2013 last actuals: 1802 apu hrs as of20-oct-2022 0 apu hrs 0 a/c hrs,"low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
"apu: {
                ""make"": str = Field(description= ""Manufacturer name of the APU""),
                ""model"": str = Field(description= Model name of the APU),
                ""programPlan"": str = Field(description= Program Plan of the APU),
                ""serialNumber"": str = Field(description= Serial Number of the APU),
                ""totalTimeHours"": int = Field(description= Total Flight Time in Hours of the APU),
                ""cycles"": int = Field(description= Total Flight Time in Cycles of the APU,
                ""asOfDate"": DateTime = Field(description= As Of Date DD/MM/YYYY of the Aircraft or the Plane)
            }","cabin management system  far 135 ready airframe: apu: pratt & whitney sundstrand t-62t-40c14 (eec enhanced) yearofmanufacture: 2015 serialnumber: sp-e1328158 entryintoservice: 2015 time: 1,802 total hours: 2,079 cycles: 2,263 totallandings: 1,204 engines: rolls royce ae3007a2 (rolls royce corporate care) maintenancetracking: camp serialnumber totaltime cycles engine1:cae-313365 2,105 1,204 engine2:cae-313364 2,105 1,204","low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-53-00-710-002-a00s operationally check ""takeoff flaps"" aural warning and no takeoff configuration visual warning service ata:27 12s (+15d/-15d) mos 10-may-22 low utilization 500s (+20/-20) hrs 1665.9 afl 1013 proc. ref: amm 27-53-00 pkg:5002 wo#: 16505-1977h-mxsc 27-62-00-720-001-a00s"
interior: str = Field(description= interior appearance description of the aircraft or the plane),and crew jumpseat. high-definition bulkhead monitors (forward and aft) iridium satellite phone system the forward cabin area includes a four (4) place club configuration with leg rests and two (2) executive pull out dual blu-ray players tables. the mid cabin features a four (4) place conference group opposite a large,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
interior: str = Field(description= interior appearance description of the aircraft or the plane),"passenger configuration interior is gogo avance l5 high speed us domestic wifi perfect for personal and business trips alike. ovation cabin management system the forward entry features a crew lavatory, large galley, and crew jetmap hd worldwide jumpseat. high-definition bulkhead monitors (forward and aft) the forward cabin area includes a","emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
interior: str = Field(description= interior appearance description of the aircraft or the plane),four (4) place club iridium satellite phone system configuration with leg rests and two (2) executive pull out dual blu-ray players tables. the mid cabin features a four (4) place conference group opposite a large credenza. theaft cabin features three (3) place divan opposite a two (2) place club seat,"emb-135bj - legacy 650 master ad/si report s/n 14501198 n1977h owner: libertatum, llc operator: jet edge operator: western air charter inc dba jet edge address: 16700c roscoe blvd. van nuys address: 16700 c roscoe blvd address: 16700 c roscoe blvd ca 91406 van nuys ca 91406 van nuys ca 91406"
